"Region","Clinic Name","Phone","Address"
"경기도", "시흥희망의료복지 사회적협동조합 희망의원", "[phone]", "경기도 시흥시 은행로167번길 6, 401호, 402(일부)호 (대야동, 청송빌딩)"
"경기도", "온내과의원", "[phone]", "경기도 안산시 단원구 고잔1길 16, 501호 (고잔동, 중앙아케이트빌딩)"
"경기도", "고잔이비인후과의원", "[phone]", "경기도 안산시 단원구 광덕동로 55, 303,304호 (고잔동, 21세기프라자)"
"경기도", "제중의원", "[phone]", "경기도 안산시 단원구 라성안길 1, 204호 (원곡동, 삼우상가)"
"경기도", "윤이비인후과의원", "[phone]", "경기도 안산시 단원구 예술대학로 9, 307호 (고잔동, 보배플라자)"
"경기도", "김비뇨기과의원", "[phone]", "경기도 안산시 단원구 예술대학로 9, 308호 (고잔동, 보배프라자)"
"경기도", "연세의원", "[phone]", "경기도 안산시 단원구 중앙대로 915, 516~517호 (고잔동, 월드코아빌딩)"
"경기도", "삼성드림의원", "[phone]", "경기도 안산시 단원구 화정천동로4길 24, (와동, 진목공)"
"경기도", "연세가정의학과의원", "[phone]", "경기도 안산시 상록구 건건1길 38, (건건동, 2층)"
"경기도", "본오제일의원", "[phone]", "경기도 안산시 상록구 본이로 53, 2층 (본오동)"
"경기도", "정가정의원", "[phone]", "경기도 안산시 상록구 샘골로 143, 2층 (본오동, 청원빌딩)"
"경기도", "안산의료복지사회적협동조합새안산상록의원", "[phone]", "경기도 안산시 상록구 석호로 292, 2층 (본오동)"
"경기도", "안산의료복지사회적협동조합 새안산의원", "[phone]", "경기도 안산시 상록구 예술광장로 31, 파크프라자 604~609호 (월피동)"
"경기도", "팔곡연세의원", "[phone]", "경기도 안산시 상록구 정동1길 2, 1층 (팔곡일동)"
"경기도", "안산무지개연합의원", "[phone]", "경기도 안산시 상록구 항가울로 410, (성포동, 롯데마트)"
"경기도", "안성의료복지사회적협동조합서안성의원", "[phone]", "경기도 안성시 공도읍 승두길 40, (공도읍)"
"경기도", "안성의료복지사회적협동조합우리동네의원", "[phone]", "경기도 안성시 대학로 69, (당왕동)"
"경기도", "안성의료복지사회적협동조합안성농민의원", "[phone]", "경기도 안성시 중앙로371번길 13, 2,3층 (석정동)"
"경기도", "미래연세의원", "464-7701", "경기도 안양시 만안구 안양천서로 177, 지하1층 (안양동, 래미안안양메가트리아)"
"경기도", "안양세종의원", "[phone]", "경기도 안양시 만안구 충훈로 83, (석수동)"
"경기도", "지제의원", "[phone]", "경기도 양평군 지평면 지평의병로 113-1, (지평면)"
"경기도", "북내우리들의료생활협동조합우리들의원", "[phone]", "경기도 여주시 북내면 여양2로 264, (북내면)"
"경기도", "참가정의원", "[phone]", "경기도 용인시 기흥구 금화로 101, 2층 202,203호 (상갈동, 그린빌프라자)"
"경기도", "가정이편한가정의학과의원", "[phone]", "경기도 용인시 기흥구 덕영대로2077번길 16, 302호 (영덕동, 기흥대정프라자)"
"경기도", "고려외과의원", "[phone]", "경기도 용인시 기흥구 동백중앙로 283, 골드프라자 A동 404~406호 (중동)"
"경기도", "우리들가정의학과의원", "[phone]", "경기도 용인시 기흥구 새천년로 18, 301호 (신갈동, 스카이프라자)"
"경기도", "우리가정의학과 의원", "[phone]", "경기도 용인시 기흥구 중부대로788번길 22, 2층 3.4호 (상하동, 쌍용아파트주상가동)"
"경기도", "우리들내과의원", "[phone]", "경기도 용인시 수지구 상현로 34, 성진프라자 202호,203호 (상현동)"
"경기도", "수지본내과의원", "[phone]", "경기도 용인시 수지구 신봉1로 175, 402호 (신봉동, 진성프라자)"
"경기도", "제일가정의원", "[phone]", "경기도 용인시 수지구 용구대로2771번길 66, 상가동 1층 106호 (죽전동, 벽산2단지아파트)"
"경기도", "용한외과의원", "[phone]", "경기도 용인시 수지구 풍덕천로 149, 5층 505,506,509호 (풍덕천동, 현대그린프라자)"
"경기도", "은내과의원", "[phone]", "경기도 용인시 수지구 풍덕천로 155, 2층 203호 (풍덕천동, 동보아파트에이상가동)"
"경기도", "아름다움의원", "[phone]", "경기도 용인시 처인구 금령로 86, 시네마일번가 10층 (김량장동)"
"경기도", "유림명문의원", "[phone]", "경기도 용인시 처인구 백옥대로 1392, 2층 (유방동, 홍제빌딩)"
"경기도", "OK의원", "[phone]", "경기도 용인시 처인구 양지면 남평로 234, 4층"
"경기도", "서울홈케어내과의원", "[phone]", "경기도 의왕시 사천2길 16, 필스전자(주)사옥 4층 (왕곡동)"
"경기도", "제일의원", "[phone]", "경기도 의왕시 원골로 3, 3층 (오전동, 주원빌딩)"
"경기도", "서울이비인후과의원", "[phone]", "경기도 의정부시 동일로454번길 6, 213호 (신곡동, 풍림아파트상가)"
"경기도", "하늘가정의학과의원", "[phone]", "경기도 의정부시 송양로 29, 2층 203호 (낙양동)"
"경기도", "편한자리의원", "[phone]", "경기도 의정부시 장곡로 626, 금오종합상가 A동 6층 601~603, 606~610호 (신곡동)"
"경기도", "서강의원", "[phone]", "경기도 의정부시 추동로 9, 휴먼시티 3층 302호 (신곡동)"
"경기도", "미소아청소년과의원", "[phone]", "경기도 파주시 가람로116번길 57, 301호 일부호 (와동동, 중앙타워)"
"경기도", "센트럴제일안과의원", "[phone]", "경기도 파주시 경의로 1092, 401호,406호~408호, 501호 (야당동)"
"경기도", "서울성모의원", "[phone]", "경기도 파주시 숲속노을로 275, 503,504,505,506호 (문발동, 진원빌딩)"
"경기도", "박소아청소년과의원", "[phone]", "경기도 파주시 시청로 209, 2층 (아동동, 호수빌딩)"
"경기도", "라임비뇨기과의원", "[phone]", "경기도 파주시 와석순환로 125, 303,304호 (동패동, 현대프라자)"
"경기도", "가온삼성가정의학과의원", "[phone]", "경기도 파주시 와석순환로 431, 302호 (와동동, 신운정프라자 )"
"경기도", "이수동소아청소년과의원", "[phone]", "경기도 파주시 책향기로 439, 301,302호 (동패동, 책향기마을10단지동문굿모닝힐상가동)"
"경기도", "교하제일의원", "[phone]", "경기도 파주시 청석로 260, 5층 (동패동, 트리플메디칼타워)"
"경기도", "한결나은가정의학과의원", "[phone]", "경기도 파주시 해올1길 7, 503호, 504호 (다율동)"
"경기도", "연세송내과의원", "031-8070-1198", "경기도 파주시 후곡로 3, 2층 203호, 3층 304호 (금촌동)"
"경기도", "연세가정의원", "[phone]", "경기도 평택시 관광특구로 37, 3층 (서정동)"
"경기도", "안중밝은안과의원", "[phone]", "경기도 평택시 안중읍 안현로 300, 안중 메디컬타워"
"경기도", "비전튼튼연합의원", "[phone]", "경기도 평택시 중앙로 96, 201호 (합정동)"
"경기도", "서울푸른의원", "[phone]", "경기도 평택시 청북읍 신포길 47, (청북읍)"
"경기도", "한사랑의원", "[phone]", "경기도 포천시 영북면 운천안길 30, (영북면)"
"경기도", "포천신경외과의원", "[phone]", "경기도 포천시 중앙로 73, (신읍동)"
"경기도", "인덕외과의원", "792-3080", "경기도 하남시 신평로 44, 2층 (신장동)"
"경기도", "하남이비인후과의원", "791-2818", "경기도 하남시 신평로 49, 3층 (신장동)"
"경기도", "화성의료복지사회적협동조합 모두의원", "[phone]", "경기도 화성시 향남읍 행정중앙2로 63-34, 명신프라자2 301,302호"
"경기도", "정가정의학과의원", "[phone]", "경기도 화성시 효행로1156번길 14, 201호 (병점동)"
"인천광역시", "강소아청소년과의원", "[phone]", "인천광역시 계양구 경명대로1114번길 21, (계산동)"
"인천광역시", "하나정형외과의원", "[phone]", "인천광역시 계양구 계양대로 102, 하나빌딩 2,3층 (작전동)"
"인천광역시", "한빛의원", "[phone]", "인천광역시 계양구 계양대로 53, 3층 (작전동, 휘림빌딩)"
"인천광역시", "조치항외과의원", "[phone]", "인천광역시 계양구 계양대로 55, 7층 (작전동, 민재빌딩)"
"인천광역시", "두리산부인과두리내과의원", "[phone]", "인천광역시 계양구 계양대로 83, 2층 (작전동)"
"인천광역시", "한가람메디즈의원", "[phone]", "인천광역시 계양구 새벌로 112, 마스터즈 2층 206~209호 (효성동)"
"인천광역시", "닥터봉정민내과의원", "[phone]", "인천광역시 계양구 장제로 714, 세종팰리스 2~3층 204호 205호, 301호 (작전동)"
"인천광역시", "성모가정의학과의원", "[phone]", "인천광역시 계양구 황어로 120, (장기동)"
"인천광역시", "바로나은정형외과의원", "442-8575", "인천광역시 남동구 논고개로 73, 5층 전체호 (논현동, 라움타워)"
"인천광역시", "주손척척의원", "[phone]", "인천광역시 남동구 논현역로 4, 이지프라자 2층 일부호, 5층 일부호 (논현동)"
"인천광역시", "연세나오미의원", "423-9100", "인천광역시 남동구 백범로 338-1, 지하1,지상1~5층 전체호 (간석동)"
"인천광역시", "장수찬신경외과의원", "[phone]", "인천광역시 남동구 성말로13번길 15, 302호,308호 (구월동, 메인프라자)"
"인천광역시", "기분좋은신경과의원", "[phone]", "인천광역시 남동구 인하로 501, 202호 (구월동)"
"인천광역시", "예촌연합의원", "462-8275", "인천광역시 남동구 인하로 608, 5층 (구월동, 구월메디컬프라자)"
"인천광역시", "논현신경과의원", "438-8275", "인천광역시 남동구 청능대로 581, 401호 (논현동, 광성프라자)"
"인천광역시", "연세소래메디칼의원", "437-7585", "인천광역시 남동구 포구로 75, 2,3,4층 (논현동, 송원빌딩)"
"인천광역시", "현대성모의원", "[phone]", "인천광역시 미추홀구 매소홀로 442, (학익동)"
"인천광역시", "인천평화의료복지사회적협동조합평화의원", "[phone]", "인천광역시 부평구 경인로1104번길 15, 1층 (일신동)"
"인천광역시", "우리가정의학과의원", "[phone]", "인천광역시 부평구 마장로 387, 청원빌딩 2층 (산곡동)"
"인천광역시", "신현대의원", "[phone]", "인천광역시 부평구 마장로 86, 2층 (십정동)"
"인천광역시", "조경준의원", "[phone]", "인천광역시 부평구 시장로 55-1, 2층 1호 (부평동)"
"인천광역시", "산곡정형외과의원", "[phone]", "인천광역시 부평구 원적로 290, 2층 (산곡동, 산곡메디칼센타)"
"인천광역시", "안용진내과의원", "[phone]", "인천광역시 서구 완정로 187, 2,5,6층 (왕길동)"
"인천광역시", "아스클레페이온 의원", "", "인천광역시 서구 청라한내로72번길 7-25, 리버사이드크루즈몰 801호 (청라동)"
"인천광역시", "연세정형외과의원", "[phone]", "인천광역시 연수구 비류대로 194, (옥련동)"
"인천광역시", "이상영가정의학과의원", "[phone]", "인천광역시 연수구 비류대로 437, 2층 (연수동, 청보빌딩)"
"인천광역시", "서울정형외과의원", "[phone]", "인천광역시 연수구 비류대로433번길 3, (연수동)"
"인천광역시", "삼성스마일의원", "[phone]", "인천광역시 연수구 앵고개로104번길 4, 준빌딩 4층 402호 (동춘동)"
"인천광역시", "현대성모의원", "[phone]", "인천광역시 연수구 함박뫼로 28, (청학동)"
"세종특별자치시", "소리숨이비인후과의원", "[phone]", "세종특별자치시 나성로 96, 더센트럴 421호 (나성동)"
"세종특별자치시", "세종다사랑가정의학과의원", "[phone]", "세종특별자치시 도움3로 105-7, 401호 (종촌동, 메디케어)"
"세종특별자치시", "제일연합내과의원", "[phone]", "세종특별자치시 새롬중앙로 62-15, 401호,402(일부)호 (새롬동, 해피라움W)"
"세종특별자치시", "전의의원", "[phone]", "세종특별자치시 전의면 읍내길 13, 13"
"세종특별자치시", "다솜가정의학과의원", "[phone]", "세종특별자치시 조치원읍 도원1로 16, (푸르지오 상가 208. 209호)"
"세종특별자치시", "장동석내과의원", "[phone]", "세종특별자치시 조치원읍 새내로 122, 메가박스 3층 306,307,308,309,310,311,312호"
"세종특별자치시", "문내과의원", "[phone]", "세종특별자치시 조치원읍 조치원로 22, 22"
"경상남도", "노의원", "[phone]", "경상남도 김해시 가락로 13, (부원동)"
"경상남도", "장연합의원", "[phone]", "경상남도 김해시 가락로 39, 2층 (부원동)"
"경상남도", "평선의료소비자생활협동조합 김해사랑의원", "[phone]", "경상남도 김해시 가락로29번길 4, (부원동)"
"경상남도", "우리신경외과의원", "[phone]", "경상남도 김해시 구산로 31, 1,2층 (구산동, 성일빌딩)"
"경상남도", "신가정의학과의원", "[phone]", "경상남도 김해시 금관대로1193번길 12, (외동)"
"경상남도", "으뜸내과의원", "[phone]", "경상남도 김해시 삼계중앙로 36, 4,5층 (삼계동)"
"경상남도", "문지윤내과의원", "[phone]", "경상남도 김해시 삼계중앙로 40, 2~4층 (삼계동)"
"경상남도", "보강연합의원", "[phone]", "경상남도 김해시 월산로 111-43, (부곡동, 드림피아상가)"
"경상남도", "김민성내과의원", "[phone]", "경상남도 김해시 장유로 262, 3층 (부곡동, 삼봉빌딩)"
"경상남도", "삼성의원", "[phone]", "경상남도 김해시 진영읍 진영로 186, 1층"
"경상남도", "송광호의원", "[phone]", "경상남도 밀양시 삼랑진읍 천태로 13-1, 1층"
"경상남도", "신등하나의원", "[phone]", "경상남도 산청군 신등면 신차로 509, (신등면)"
"경상남도", "연세 빛 가정의학과 의원", "[phone]", "경상남도 양산시 물금읍 증산역로 152, 401, 501호"
"경상남도", "웅상이내과의원", "[phone]", "경상남도 양산시 소주회야1길 13, 남양상가 203,204,205호 (소주동)"
"경상남도", "대곡중앙의원", "[phone]", "경상남도 진주시 대곡면 진의로 1075, (대곡면)"
"경상남도", "조은세상의원", "[phone]", "경상남도 창원시 성산구 대암로 272, (대방동, 대방2차덕산타운)"
"경상남도", "봉의원", "[phone]", "경상남도 창원시 의창구 창이대로 201, (봉곡동)"
"경상남도", "조준형내과의원", "[phone]", "경상남도 창원시 진해구 진해대로776번길 28, 진해농협종합회관(하나로마트) B동 201호 (석동)"
"경상남도", "성모의원", "[phone]", "경상남도 통영시 새터길 15, (도천동)"
"경상북도", "곰돌이연합소아청소년과의원", "[phone]", "경상북도 경산시 경안로 202, 3층 (중방동)"
"경상북도", "사과나무소아청소년과의원", "[phone]", "경상북도 경산시 압량읍 압독3로 15, 303호"
"경상북도", "소망의원", "[phone]", "경상북도 경산시 진량읍 황제1길 86-31, 202호 (아파트상가)"
"경상북도", "경주숲속생명의원", "[phone]", "경상북도 경주시 산내면 수의길 78, (경주숲속휴양의원)"
"경상북도", "안강아산내과의원", "[phone]", "경상북도 경주시 안강읍 구부랑길 67-3, a동 2층 201/202호 (한신상가)"
"경상북도", "준이비인후과의원", "[phone]", "경상북도 경주시 안강읍 안강시장길 15, 2, 3층"
"경상북도", "용인내과의원", "[phone]", "경상북도 경주시 원화로 257, (황오동)"
"경상북도", "스마일의원", "[phone]", "경상북도 경주시 현곡면 용담로 181, 3층 301호"
"경상북도", "조은의원", "[phone]", "경상북도 구미시 문장로 74-1, (도량동)"
"경상북도", "황가정의학과의원", "[phone]", "경상북도 구미시 형곡중앙로 34, (형곡동)"
"경상북도", "굿모닝연합신경과통증의학과의원", "[phone]", "경상북도 안동시 경동로 559, 1층 (당북동)"
"경상북도", "안동제통마취통증의학과의원", "[phone]", "경상북도 안동시 경동로 649, (남문동)"
"경상북도", "용상황금연합의원", "[phone]", "경상북도 안동시 경동로 847, 1층 (용상동)"
"경상북도", "안동제일안과의원", "[phone]", "경상북도 안동시 대안로 107, 2층 (대석동)"
"경상북도", "김대영비뇨기과의원", "[phone]", "경상북도 안동시 퇴계로 81, 2층 (목성동)"
"경상북도", "강구성모의원", "[phone]", "경상북도 영덕군 강구면 강구대게2길 11-1, (강구면)"
"경상북도", "영덕파티마마취통증의학과의원", "[phone]", "경상북도 영덕군 영덕읍 덕곡길 91, (영덕읍)"
"경상북도", "제일의원", "[phone]", "경상북도 예천군 예천읍 효자로 106, (예천읍)"
"경상북도", "제일외과의원", "[phone]", "경상북도 의성군 금성면 탑리길 15, 1층"
"경상북도", "서울마취통증의학과의원", "[phone]", "경상북도 의성군 다인면 다인장길 9-1, (다인면)"
"경상북도", "동명의원", "[phone]", "경상북도 칠곡군 동명면 금암중앙길 48, (동명면)"
"경상북도", "영남외과의원", "[phone]", "경상북도 칠곡군 약목면 약목로5길 3, (약목면)"
"경상북도", "황수경유외과의원", "[phone]", "경상북도 포항시 남구 희망대로 797, (대도동)"
"경상북도", "기계의원", "[phone]", "경상북도 포항시 북구 기계면 기계로 48, (기계면)"
"경상북도", "포항베리굿의원", "[phone]", "경상북도 포항시 북구 중흥로 297, 2층 (죽도동)"
"경상북도", "꿈의의원", "[phone]", "경상북도 포항시 북구 창흥로 13, 2층 (창포동)"
"전라남도", "연세의원", "[phone]", "전라남도 광양시 백운로 1638-11, 1층 (금호동)"
"전라남도", "공산의원", "[phone]", "전라남도 나주시 공산면 공산로 102, (공산면)"
"전라남도", "한국흉부외과의원", "[phone]", "전라남도 나주시 공산면 공산로 124-9, (공산면)"
"전라남도", "봉황가정의학과의원", "[phone]", "전라남도 나주시 봉황면 봉황로 759, (봉황면)"
"전라남도", "새신성의원", "[phone]", "전라남도 나주시 봉황면 봉황로 767, (봉황면)"
"전라남도", "이준외과의원", "[phone]", "전라남도 나주시 영산3길 32-16, (영산동)"
"전라남도", "우림신경외과의원", "[phone]", "전라남도 목포시 영산로 333, (용당동)"
"전라남도", "김태우신경과의원", "[phone]", "전라남도 목포시 영산로 515, 2층 (상동)"
"전라남도", "무안연합의원", "[phone]", "전라남도 무안군 무안읍 동문안길 56-1, (무안읍)"
"전라남도", "남악온누리내과의원", "[phone]", "전라남도 무안군 삼향읍 후광대로 242, 2, 3층 (전남개발빌딩)"
"전라남도", "현대의원", "[phone]", "전라남도 보성군 벌교읍 채동선로 215-1, (벌교읍)"
"전라남도", "순천동강의원", "[phone]", "전라남도 순천시 고지1길 4, 2층 (가곡동)"
"전라남도", "위앤장서내과의원", "[phone]", "전라남도 순천시 대석길 31, 2,3,4층 (연향동)"
"전라남도", "열린의원", "[phone]", "전라남도 순천시 비봉2길 7, (조례동)"
"전라남도", "하나비뇨기과의원", "[phone]", "전라남도 순천시 순광로 14, 드림내과 5층 (조례동)"
"전라남도", "명성의원", "[phone]", "전라남도 순천시 승주읍 승주로 706, (승주읍)"
"전라남도", "누가의원", "[phone]", "전라남도 순천시 연향1로 55, (연향동)"
"전라남도", "샘연합의원", "[phone]", "전라남도 순천시 팔마로 48, (인제동)"
"전라남도", "다정의원", "[phone]", "전라남도 순천시 해룡면 장선배기길 284, 청솔아파트1치동 206호"
"전라남도", "서울의원", "[phone]", "전라남도 신안군 지도읍 봉리길 16-3, (지도읍)"
"전라남도", "복음내과의원", "[phone]", "전라남도 영광군 영광읍 옥당로 155, (영광읍)"
"전라남도", "독천한국의원", "[phone]", "전라남도 영암군 미암면 영산로 11, (미암면)"
"전라남도", "시종김의원", "[phone]", "전라남도 영암군 시종면 쌍구길 21-1, (시종면)"
"전라남도", "참사랑의원", "[phone]", "전라남도 영암군 영암읍 남문로 63, (영암읍)"
"전라남도", "고금의원", "[phone]", "전라남도 완도군 고금면 고금동로 11, 1층"
"전라남도", "하나 연합의원", "[phone]", "전라남도 완도군 고금면 고금동로 30, (고금면)"
"전라남도", "금일한국의원", "[phone]", "전라남도 완도군 금일읍 금일로 361-1, (금일읍)"
"전라남도", "대덕미래의원", "[phone]", "전라남도 장흥군 대덕읍 대대로 930, (대덕읍)"
"전라남도", "기독의원", "[phone]", "전라남도 함평군 손불면 손불중앙길 88, (손불면)"
"전라남도", "해남기독의원", "[phone]", "전라남도 해남군 해남읍 해남로 8, 8"
"전라남도", "화산한국의원", "[phone]", "전라남도 해남군 화산면 송평로 3, (화산면)"
"전라남도", "효자의원", "[phone]", "전라남도 해남군 황산면 시등로 119, (황산면)"
"전라북도", "조갑호의원", "[phone]", "전라북도 고창군 고창읍 동리로 46, (고창읍)"
"전라북도", "강신녕가정의학과의원", "[phone]", "전라북도 고창군 고창읍 중앙로 206, 2층"
"전라북도", "대산연합의원", "[phone]", "전라북도 고창군 대산면 대성로 227, 227"
"전라북도", "제일가정의학과의원", "[phone]", "전라북도 고창군 대산면 대성로 238, (대산면)"
"전라북도", "건강의원", "[phone]", "전라북도 고창군 무장면 무장읍성길 4-3, (무장면)"
"전라북도", "서울가정의원", "[phone]", "전라북도 고창군 흥덕면 문화1길 5, 5"
"전라북도", "은혜의원", "[phone]", "전라북도 군산시 공단대로 394, 으뜸정형외과 2층 (나운동)"
"전라북도", "현대가정의학과의원", "[phone]", "전라북도 군산시 공항로 79, 201, 202호 (소룡동)"
"전라북도", "늘편한우리의원", "[phone]", "전라북도 군산시 공항로 86, 106호 (소룡동)"
"전라북도", "성가의원", "[phone]", "전라북도 군산시 백릉로 43, (경암동)"
"전라북도", "원탑의원", "[phone]", "전라북도 군산시 신영1길 5, 세라젬의료기 2층 (평화동)"
"전라북도", "비타민금구의원", "[phone]", "전라북도 김제시 금구면 봉두로 91, (금구면)"
"전라북도", "원평연합의원", "[phone]", "전라북도 김제시 금산면 원평6길 8, (금산면)"
"전라북도", "우리정형외과의원", "[phone]", "전라북도 김제시 동서로 246, (요촌동)"
"전라북도", "윤의원", "[phone]", "전라북도 김제시 두월2길 6, (신풍동)"
"전라북도", "한양의원", "[phone]", "전라북도 김제시 만경읍 만경로 817, (만경읍)"
"전라북도", "김제속편한내과의원", "[phone]", "전라북도 김제시 서낭당길 16, (요촌동)"
"전라북도", "남원내과의원", "633-7975", "전라북도 남원시 남문로 393, (왕정동)"
"전라북도", "우리가정의학과 의원", "633-9696", "전라북도 남원시 남문로 438-1, (금동)"
"전라북도", "미래연합의원", "[phone]", "전라북도 남원시 시청로 3, (죽항동.남원한방병원) (죽항동)"
"전라북도", "중앙가정의학과의원", "[phone]", "전라북도 남원시 용성로 79, (동충동)"
"전라북도", "성모의원", "[phone]", "전라북도 남원시 의총로 53, (금동)"
"전라북도", "무주한양내과의원", "[phone]", "전라북도 무주군 무주읍 한풍루로 351, 351"
"전라북도", "성모외과의원", "[phone]", "전라북도 무주군 설천면 무설로 1583, 1583"
"전라북도", "변산의원", "[phone]", "전라북도 부안군 변산면 지서로 74, 74"
"전라북도", "한사랑의원", "[phone]", "전라북도 부안군 진서면 곰소2길 4, 4"
"전라북도", "구림우리의원", "[phone]", "전라북도 순창군 구림면 연산2길 7-1, (구림면)"
"전라북도", "우리가정의원", "[phone]", "전라북도 순창군 복흥면 정산1길 11-2, (복흥면)"
"전라북도", "류재규내과의원", "[phone]", "전라북도 순창군 순창읍 순창로 225-10, 225"
"전라북도", "고산성모의원", "[phone]", "전라북도 완주군 고산면 읍내2길 9, (고산면)"
"전라북도", "고산가정의학과의원", "[phone]", "전라북도 완주군 고산면 읍내4길 8, 1층"
"전라북도", "중앙의원", "[phone]", "전라북도 완주군 삼례읍 동학로 24, 2층"
"전라북도", "참좋은삼례내과의원", "[phone]", "전라북도 완주군 삼례읍 동학로 28, (삼례읍)"
"전라북도", "현대가정의학과의원", "[phone]", "전라북도 완주군 삼례읍 동학로 36, (삼례읍)"
"전라북도", "소양제일의원", "[phone]", "전라북도 완주군 소양면 소양로 204, 204"
"전라북도", "혁신가정의학과의원", "[phone]", "전라북도 완주군 이서면 기지로 51, 51"
"전라북도", "에코르파밀리에의원", "[phone]", "전라북도 완주군 이서면 지사제로 15, 3,4층 301, 401호"
"전라북도", "오편한 의원", "[phone]", "전라북도 익산시 무왕로 1171, 3층 (부송동)"
"전라북도", "김성국내과의원", "[phone]", "전라북도 익산시 함열읍 함열로 57, 1층"
"전라북도", "우리가정의학과의원", "[phone]", "전라북도 임실군 오수면 삼일로 11, (오수면)"
"전라북도", "박승민내과의원", "[phone]", "전라북도 장수군 장수읍 장천로 180, (장수읍)"
"전라북도", "엘림정신건강의학과의원", "276-7575", "전라북도 전주시 덕진구 기린대로 358, (금암동, 영진빌딩)"
"전라북도", "덕진재활의학과의원", "[phone]", "전라북도 전주시 덕진구 기린대로 481, 401호 (덕진동1가)"
"전라북도", "아중내과의원", "[phone]", "전라북도 전주시 덕진구 무삼지로 72, (인후동1가)"
"전라북도", "건지이비인후과의원", "[phone]", "전라북도 전주시 덕진구 소리로 192, 2층 (호성동1가)"
"전라북도", "속좋은내과의원", "[phone]", "전라북도 전주시 덕진구 솔내로 184, 3층 301호 (송천동2가)"
