"Region","Clinic Name","Phone","Address"
"전라북도", "현비뇨기과의원", "[phone]", "전라북도 전주시 덕진구 송천3길 2, (송천동1가)"
"전라북도", "모래내피부과의원", "[phone]", "전라북도 전주시 덕진구 안덕원로 204, 모래내피부과 3, 4층 (인후동1가)"
"전라북도", "이덕수내과의원", "[phone]", "전라북도 전주시 덕진구 정언신로 89, (인후동1가)"
"전라북도", "장인수가정의학과의원", "[phone]", "전라북도 전주시 덕진구 쪽구름로 120, (반월동)"
"전라북도", "휴마취통증의학과의원", "[phone]", "전라북도 전주시 덕진구 태진로 125-30, (금암동, 휴엔하임주상복합아파트)"
"전라북도", "복정형외과의원", "[phone]", "전라북도 전주시 덕진구 편운로 6, 2층 (동산동)"
"전라북도", "서울수의원", "[phone]", "전라북도 전주시 덕진구 호성3길 22-2, 2층 (호성동1가, 금만빌딩)"
"전라북도", "장하림의원", "[phone]", "전라북도 전주시 완산구 거마평로 146, 1층 및 거마평로 148, 1층 일부호 (효자동1가)"
"전라북도", "삼성가정의학과의원", "[phone]", "전라북도 전주시 완산구 난전들로 266, (삼천동1가)"
"전라북도", "연세조은의원", "[phone]", "전라북도 전주시 완산구 문학대4길 28, 1층 (효자동3가)"
"전라북도", "온누리연합내과의원", "[phone]", "전라북도 전주시 완산구 백제대로 54, (삼천동1가)"
"전라북도", "박용현내과의원", "[phone]", "전라북도 전주시 완산구 서신로 107, 2층 (서신동)"
"전라북도", "이준학마취통증의학과의원", "[phone]", "전라북도 전주시 완산구 서원로 350, (중화산동1가)"
"전라북도", "호남누가내과의원", "[phone]", "전라북도 전주시 완산구 용리로 42-1, (삼천동1가)"
"전라북도", "누가외과연합의원", "[phone]", "전라북도 전주시 완산구 장승배기로 268, (평화동1가)"
"전라북도", "예수가정의학과의원", "[phone]", "전라북도 전주시 완산구 전주천동로 142, (전동3가)"
"전라북도", "효천연합내과의원", "[phone]", "전라북도 전주시 완산구 천잠로 164, 송민빌딩 2층 (효자동2가)"
"전라북도", "임기영성형외과의원", "[phone]", "전라북도 전주시 완산구 충경로 10, (다가동3가)"
"전라북도", "김종구내과의원", "[phone]", "전라북도 전주시 완산구 팔달로 101-4, (전동)"
"전라북도", "이승렬가정의학과의원", "[phone]", "전라북도 전주시 완산구 풍남문4길 3, (전동3가)"
"전라북도", "이상권가정의학과의원", "[phone]", "전라북도 전주시 완산구 효자천변2길 14, 상산타운 2층 201호 (효자동1가)"
"전라북도", "다나은가정의학과의원", "[phone]", "전라북도 전주시 완산구 흑석로 42, 2~3층 (서서학동)"
"전라북도", "열린내과의원", "[phone]", "전라북도 정읍시 남북로 34, 2층 (수성동)"
"전라북도", "동하가정의학과의원", "[phone]", "전라북도 정읍시 벚꽃로 380, (시기동)"
"전라북도", "대성의원", "[phone]", "전라북도 정읍시 우암로 3-1, (시기동)"
"전라북도", "서경락가정의학과의원", "[phone]", "전라북도 정읍시 천변로 234, (시기동)"
"전라북도", "삼광의원", "[phone]", "전라북도 정읍시 칠보면 칠보중앙로 77-6, (칠보면)"
"전라북도", "마령가정의학과의원", "[phone]", "전라북도 진안군 마령면 서평로 187, (마령면)"
"전라북도", "송외과의원", "[phone]", "전라북도 진안군 진안읍 시장2길 8, (진안읍)"
"전라북도", "구세의원", "[phone]", "전라북도 진안군 진안읍 우화산길 10, (진안읍)"
"전라북도", "김홍기가정의학과의원", "[phone]", "전라북도 진안군 진안읍 중앙로 88, (진안읍)"
"충청남도", "금산365의원", "[phone]", "충청남도 금산군 금산읍 후곤천길 73, (D&S 프라자 2층)"
"충청남도", "김현장외과의원", "[phone]", "충청남도 논산시 해월로 178, (반월동)"
"충청남도", "성모연합의원", "[phone]", "충청남도 당진시 석문면 석문방조제로 2210, (석문면)"
"충청남도", "한양마취통증의학과의원", "[phone]", "충청남도 보령시 대천로 26, (대천동)"
"충청남도", "중앙의원", "[phone]", "충청남도 부여군 은산면 충의로 682, 1~2층"
"충청남도", "힘센마디의원", "[phone]", "충청남도 서산시 율지11로 11, 4층 (동문동)"
"충청남도", "태성의원", "[phone]", "충청남도 아산시 송악면 송악로 814, 1층"
"충청남도", "덕산의원", "[phone]", "충청남도 예산군 덕산면 덕산온천로 433, (덕산면)"
"충청남도", "김병기정형외과의원", "[phone]", "충청남도 천안시 동남구 고재20길 1, (원성동, 김병기정형외과)"
"충청남도", "속편한내과의원", "[phone]", "충청남도 천안시 동남구 만남로 64, 3층 302호 (신부동)"
"충청남도", "서울성심의원", "[phone]", "충청남도 천안시 동남구 목천읍 삼성5길 19, 2,3층"
"충청남도", "서울더블유내과의원", "[phone]", "충청남도 천안시 동남구 목천읍 충절로 935-5, 2,3층"
"충청남도", "수비뇨의학과의원", "[phone]", "충청남도 천안시 동남구 서부대로 276, 학산프라자 4층 (신방동)"
"충청남도", "문병탁의원", "[phone]", "충청남도 천안시 동남구 중앙로 68, 1층 (오룡동)"
"충청남도", "예소담의원", "[phone]", "충청남도 천안시 서북구 불당4로 53, 2층 (불당동)"
"충청남도", "성환서울의원", "[phone]", "충청남도 천안시 서북구 성환읍 성환중앙로 37, (성환읍)"
"충청남도", "성심의원", "[phone]", "충청남도 천안시 서북구 입장면 입장로 130, 1,2층"
"충청남도", "JS메디칼내과외과정형외과의원", "[phone]", "충청남도 천안시 서북구 직산읍 봉주로 51, (직산읍)"
"충청남도", "백석소아청소년과의원", "[phone]", "충청남도 천안시 서북구 한들3로 83, 203호 (백석동)"
"충청남도", "소원의원", "[phone]", "충청남도 태안군 소원면 신덕길 7, (소원면)"
"충청남도", "중앙정형외과의원", "[phone]", "충청남도 태안군 태안읍 동문2길 3, (태안읍)"
"충청남도", "삼성연합의원", "[phone]", "충청남도 홍성군 광천읍 홍남로 662-2, (광천읍)"
"충청남도", "홍성의료복지사회적협동조합  우리동네의원", "[phone]", "충청남도 홍성군 홍동면 홍장북로 8-4, (홍동면)"
"충청북도", "장안의원", "[phone]", "충청북도 괴산군 괴산읍 읍내로5길 10, (괴산읍)"
"충청북도", "복음의원", "[phone]", "충청북도 괴산군 청천면 괴산로 1341, (청천면)"
"충청북도", "현대의원", "[phone]", "충청북도 보은군 마로면 관기송현로 87-1, 2층 (이발관)"
"충청북도", "한내과의원", "[phone]", "충청북도 영동군 영동읍 중앙로3길 5-1, (영동읍)"
"충청북도", "조은내과의원", "[phone]", "충청북도 음성군 대소면 오태로 98, (대소면)"
"충청북도", "진천의원", "[phone]", "충청북도 진천군 진천읍 중앙동로 56, (진천읍)"
"충청북도", "장사랑연합내과의원", "[phone]", "충청북도 진천군 진천읍 중앙북로 61, 2층"
"충청북도", "김영태신경외과의원", "[phone]", "충청북도 청주시 상당구 단재로 21-1, (석교동)"
"충청북도", "변우규신경과의원", "[phone]", "충청북도 청주시 상당구 상당로 10, 5~6층 (서운동)"
"충청북도", "서울피부과의원", "[phone]", "충청북도 청주시 상당구 중고개로 137, 6층 (용암동)"
"충청북도", "김명수내과의원", "[phone]", "충청북도 청주시 서원구 구룡산로 386, (수곡동, 김명수내과의원)"
"충청북도", "오페라연합의원", "[phone]", "충청북도 청주시 서원구 사직대로 132, 2~3층 (사창동)"
"충청북도", "엔젤연합내과의원", "[phone]", "충청북도 청주시 청원구 오창읍 중심상업로 31-4, 4층 (엔젤오메가)"
"충청북도", "(사)대한신장복지회 대신의원", "[phone]", "충청북도 청주시 청원구 충청대로 93, 지하1층, 지상 1, 2층 (율량동)"
"충청북도", "세종정형외과의원", "[phone]", "충청북도 충주시 국원대로 184, (연수동, 연수빌딩)"
"충청북도", "한길메디컬의원", "[phone]", "충청북도 충주시 남산로 103, 대동빌딩 2층 (용산동)"
"충청북도", "윤호배내과의원", "[phone]", "충청북도 충주시 성서8길 24, 1.2층 (성서동)"
"충청북도", "이화의원", "[phone]", "충청북도 충주시 엄정면 내창로 199-4, (엄정면)"
"충청북도", "주덕현대의원", "[phone]", "충청북도 충주시 주덕읍 신양로 106-1, (주덕읍)"
"충청북도", "최피부과의원", "[phone]", "충청북도 충주시 중앙로 67, (충의동)"
"부산광역시", "녹십자의원", "[phone]", "부산광역시 기장군 장안읍 해맞이로 427, ()"
"부산광역시", "(사)대한결핵협회부산광역시지부 복십자의원", "[phone]", "부산광역시 남구 수영로 299, (대연동)"
"부산광역시", "늘편한내과의원", "[phone]", "부산광역시 남구 진남로 4, 3층 (대연동)"
"부산광역시", "재단법인 대한환경보건원 좌천의원", "632-8651", "부산광역시 동구 망양로 873, (범일동)"
"부산광역시", "늘다봄의원", "[phone]", "부산광역시 동래구 아시아드대로 142, 사직빌딩 1동 2층 (사직동)"
"부산광역시", "삼성의원", "[phone]", "부산광역시 동래구 충렬대로 252, (수안동)"
"부산광역시", "개금다나아내과의원", "[phone]", "부산광역시 부산진구 가야대로 414, 성문학원 2층 (개금동)"
"부산광역시", "안규환신경과의원", "[phone]", "부산광역시 부산진구 가야대로 456, 4층 (개금동)"
"부산광역시", "연세마취통증의학과의원", "[phone]", "부산광역시 부산진구 가야대로 785, 4층 (부전동, 성영빌딩)"
"부산광역시", "메리놀의원", "[phone]", "부산광역시 부산진구 당감서로 87, (당감동)"
"부산광역시", "조성래의원", "[phone]", "부산광역시 부산진구 동성로 107, (전포동)"
"부산광역시", "미래피부과의원", "[phone]", "부산광역시 부산진구 동평로 94, 401호 (당감동, 당감메디칼센터)"
"부산광역시", "장팔팔의원", "[phone]", "부산광역시 부산진구 범일로 146-1, 6층 (범천동)"
"부산광역시", "서면엘레슈의원", "[phone]", "부산광역시 부산진구 서면문화로 8, (부전동)"
"부산광역시", "우리정내과의원", "[phone]", "부산광역시 부산진구 엄광로 33, 1,2층 (개금동)"
"부산광역시", "새영남내과의원", "[phone]", "부산광역시 부산진구 전포대로 190, (전포동)"
"부산광역시", "이신내과의원", "[phone]", "부산광역시 부산진구 중앙대로 808, 금정빌딩 4층,5층 (전포동)"
"부산광역시", "한마음외과의원", "[phone]", "부산광역시 북구 만덕1로10번길 2, 4층 (만덕동)"
"부산광역시", "서보원내과의원", "[phone]", "부산광역시 북구 만덕대로 80, 2층 (덕천동)"
"부산광역시", "닥터한스의원", "[phone]", "부산광역시 북구 백양대로 1025, (구포동)"
"부산광역시", "이석용이비인후과의원", "[phone]", "부산광역시 사하구 낙동대로 388, (당리동)"
"부산광역시", "다인의원", "[phone]", "부산광역시 사하구 다대로 279, 금천빌딩 3층 (장림동)"
"부산광역시", "올바른정형외과의원", "[phone]", "부산광역시 사하구 다대로 544, 진요빌딩 1층 105,106,107,108호 (다대동)"
"부산광역시", "코아이비인후과의원", "[phone]", "부산광역시 사하구 다대로 550, 3층 (다대동)"
"부산광역시", "건강내과의원", "[phone]", "부산광역시 사하구 동매로 167, 2층 (당리동)"
"부산광역시", "장림연세내과의원", "[phone]", "부산광역시 사하구 장림번영로 43, (장림동)"
"부산광역시", "한사랑내과의원", "[phone]", "부산광역시 사하구 하신중앙로 184, (신평동)"
"부산광역시", "준의원", "[phone]", "부산광역시 수영구 광남로 199, (광안동)"
"부산광역시", "강남의원", "[phone]", "부산광역시 영도구 꿈나무길 183, (영선동2가)"
"부산광역시", "건강드림가정의학과의원", "[phone]", "부산광역시 해운대구 선수촌로 66, 2층 일부호 (반여동)"
"부산광역시", "유정의원", "[phone]", "부산광역시 해운대구 송정중앙로 25, 2층 (송정동)"
"부산광역시", "건강한장내과의원", "[phone]", "부산광역시 해운대구 아랫반송로 17, 4~5층 (반송동)"
"부산광역시", "미소메디칼내과의원", "[phone]", "부산광역시 해운대구 재반로 150, 301호 (재송동, 보라스카이타운)"
"부산광역시", "고려신경외과의원", "[phone]", "부산광역시 해운대구 재반로 199, 3층 (반여동, 새아빌딩)"
"부산광역시", "부산제일의원", "[phone]", "부산광역시 해운대구 재반로 231, (반여동)"
"부산광역시", "노선화산부인과의원", "[phone]", "부산광역시 해운대구 좌동순환로 173, 301호 (좌동, 영풍프라자)"
"대전광역시", "민들레의료복지사회적협동조합민들레의원", "[phone]", "대전광역시 대덕구 계족로663번길 26, 1층 (법동)"
"대전광역시", "기린의원", "[phone]", "대전광역시 대덕구 계족로663번길 32, 203호 (법동, 상가)"
"대전광역시", "사)대한산업보건협회부설충남의원", "[phone]", "대전광역시 대덕구 대덕대로 1403, 1층 (문평동)"
"대전광역시", "나상연정형외과의원", "[phone]", "대전광역시 동구 동대전로 59-1, (대동)"
"대전광역시", "조성현가정의학과의원", "[phone]", "대전광역시 동구 동산초교로 41, 2층 201호 (홍도동, 파밀리에존상가)"
"대전광역시", "연세의원", "[phone]", "대전광역시 동구 우암로 328, (가양동)"
"대전광역시", "가양동서연합의원", "[phone]", "대전광역시 동구 흥룡로 37, 2층 (가양동)"
"대전광역시", "김봉천정형외과의원", "[phone]", "대전광역시 서구 계백로 1130, (가수원동)"
"대전광역시", "관저성모의원", "[phone]", "대전광역시 서구 관저북로 78, 202,203호 (관저동)"
"대전광역시", "그린성모의원", "[phone]", "대전광역시 서구 둔산로 14, 2층 (둔산동, 그린코아)"
"대전광역시", "세광의원", "[phone]", "대전광역시 서구 둔산북로 215, 307호 (둔산동, 가람아파트상가)"
"대전광역시", "충청외과의원", "[phone]", "대전광역시 서구 둔산중로 38, 3층 (둔산동, 메트로존)"
"대전광역시", "한마음의원", "[phone]", "대전광역시 서구 문정로 30, 3층 (탄방동)"
"대전광역시", "하늘토엠디의원", "[phone]", "대전광역시 서구 문정로 64, 4층 (탄방동)"
"대전광역시", "안필상내과의원", "[phone]", "대전광역시 서구 배재로 156, (도마동)"
"대전광역시", "하나의원", "[phone]", "대전광역시 서구 벌곡로 655, 1,2층 (흑석동)"
"대전광역시", "서울가정의학과의원", "[phone]", "대전광역시 서구 변동로 49, (변동)"
"대전광역시", "성모훼밀리의원", "[phone]", "대전광역시 서구 복수북로 42, 2층 (복수동)"
"대전광역시", "이기수의원", "[phone]", "대전광역시 서구 청사로 5, 119,120,204호 (월평동, 하나로아파트상가)"
"대전광역시", "선산부인과의원", "[phone]", "대전광역시 유성구 계룡로 24, (구암동, 선산부인과)"
"대전광역시", "현대의원", "[phone]", "대전광역시 유성구 대정로28번안길 83, (대정동)"
"대전광역시", "신원비뇨기과의원", "[phone]", "대전광역시 유성구 봉산로 22, (봉산동)"
"대전광역시", "대전의원", "[phone]", "대전광역시 유성구 송림로 20, (하기동, 송림마을@상가 104호)"
"대전광역시", "중앙훼밀리의원", "[phone]", "대전광역시 유성구 신성남로 49, (신성동)"
"대전광역시", "성모외과의원", "[phone]", "대전광역시 유성구 진잠로78번길 70, (원내동)"
"대전광역시", "현대가정의원", "[phone]", "대전광역시 중구 계백로 1619, 306호 (유천동, 벽산프라자)"
"대전광역시", "정태성정형외과의원", "[phone]", "대전광역시 중구 대종로 220, 1,2층 (석교동)"
"대전광역시", "성모정형외과마취통증의학과의원", "[phone]", "대전광역시 중구 동서대로 1388, 117,117-1,148-3호 (목동, 금호한사랑아파트)"
"대전광역시", "세란의원", "[phone]", "대전광역시 중구 문화로 172, (문화동)"
"대전광역시", "손정형외과의원", "[phone]", "대전광역시 중구 보문로 239, (대흥동)"
"대전광역시", "푸른의원", "[phone]", "대전광역시 중구 천근로 40, 2,3층 (문화동)"
"대전광역시", "사단법인대한결핵협회대전세종충남지부부설복십자의원", "[phone]", "대전광역시 중구 충무로 145, 대한결핵협회 (부사동)"
"대구광역시", "대구엔도내과의원", "[phone]", "대구광역시 남구 월배로 468, 2층 202호 (대명동, 한영유니죤빌딩)"
"대구광역시", "성모연합의원", "[phone]", "대구광역시 남구 이천로 24, 2층 (봉덕동)"
"대구광역시", "사단법인대한결핵협회 대구경북지부부설복십자의원", "[phone]", "대구광역시 남구 중앙대로 162, 대한결핵협회 (봉덕동)"
"대구광역시", "시현연합의원", "[phone]", "대구광역시 남구 효성중앙길 37, 상가2동 1층 2호 (봉덕동, 효성타운)"
"대구광역시", "한빛내과의원", "[phone]", "대구광역시 달서구 구마로 228, (송현동)"
"대구광역시", "서재외과의원", "[phone]", "대구광역시 달성군 다사읍 서재로 120, 1층"
"대구광역시", "무성비뇨기과의원", "[phone]", "대구광역시 동구 동촌로 228, 2층 (방촌동)"
"대구광역시", "동대구원내과의원", "[phone]", "대구광역시 동구 아양로 178, 2층 (신암동)"
"대구광역시", "신암카톨릭비뇨기과의원", "[phone]", "대구광역시 동구 아양로 48, (신암동)"
"대구광역시", "김가정의학과-외과의원", "[phone]", "대구광역시 북구 대구체육관로 51-2, (산격동)"
"대구광역시", "성지가정의학과의원", "[phone]", "대구광역시 북구 산격로8길 1, (산격동)"
"대구광역시", "바른의원", "[phone]", "대구광역시 북구 신암로 31, 3층 (칠성동1가)"
"대구광역시", "봉생외과의원", "[phone]", "대구광역시 서구 서대구로 181, (평리동)"
"대구광역시", "참좋은연합의원", "[phone]", "대구광역시 서구 평리로 243, (중리동)"
"대구광역시", "범어연합내과의원", "[phone]", "대구광역시 수성구 동대구로 278, BL-Medi Tower 6층 (범어동)"
"대구광역시", "장비뇨기과의원", "[phone]", "대구광역시 수성구 명덕로 377, 3층 (수성동1가)"
"대구광역시", "다올연합의원", "[phone]", "대구광역시 수성구 범안로 60, 1, 2, 5층 (범물동)"
"광주광역시", "우리동네의원", "[phone]", "광주광역시 광산구 무진대로211번길 28, 빛고을국민체육센터 1층 (우산동)"
"광주광역시", "아나파의원", "[phone]", "광주광역시 광산구 비아로 12, (비아동)"
"광주광역시", "박가정의학과의원", "[phone]", "광주광역시 광산구 어등대로665번길 4, 2층 (소촌동)"
"광주광역시", "정외과의원", "[phone]", "광주광역시 광산구 월곡산정로 81-1, (월곡동)"
"광주광역시", "첨단우덕수내과의원", "[phone]", "광주광역시 광산구 첨단중앙로182번길 28, 가동 2층 (쌍암동)"
"광주광역시", "연합외과의원", "[phone]", "광주광역시 광산구 하남대로 294, 2,3,4층 (운남동)"
"광주광역시", "리더스비뇨의학과의원", "[phone]", "광주광역시 남구 봉선로 2, 창신빌딩 3층 (주월동)"
"광주광역시", "이가정의학과의원", "[phone]", "광주광역시 남구 양림로 40, 2층 (양림동)"
"광주광역시", "다사랑의원", "[phone]", "광주광역시 남구 용대로 119, (봉선동)"
"광주광역시", "다나의원", "[phone]", "광주광역시 남구 용대로 144, (방림동)"
"광주광역시", "홍상훈신경과의원", "[phone]", "광주광역시 남구 용대로 208, 2층 201호 (방림동)"
"광주광역시", "허경내과의원", "[phone]", "광주광역시 동구 경양로 282-1, 2층 (계림동)"
"광주광역시", "김평남내과의원", "[phone]", "광주광역시 동구 백서로 134-1, (학동)"
"광주광역시", "조은세상누림의원", "[phone]", "광주광역시 동구 제봉로 197, (대인동)"
"광주광역시", "따뜻한내과의원", "[phone]", "광주광역시 북구 북문대로 88, 2층 202, 203, 212호 (운암동, 운암2차 남양휴튼)"
"광주광역시", "정인철가정의학과의원", "[phone]", "광주광역시 북구 중문로88번길 5, 1층 (우산동)"
"광주광역시", "첨단가족연합의원", "[phone]", "광주광역시 북구 첨단연신로 194, 상가동 2층 203호 (신용동, 한양수자인리버뷰)"
"광주광역시", "한사랑가정의학과의원", "[phone]", "광주광역시 북구 평교로 27-1, (문흥동)"
"광주광역시", "광주탑정형외과의원", "[phone]", "광주광역시 북구 필문대로 95, 1,2,3,4,6층 (풍향동)"
"광주광역시", "문내과의원", "[phone]", "광주광역시 서구 경열로 124, 1층 (양동)"
"광주광역시", "생기가정의학과의원", "[phone]", "광주광역시 서구 상무민주로 97, 2층 (쌍촌동)"
"광주광역시", "자모의원", "[phone]", "광주광역시 서구 쌍학로 43, 2층 (쌍촌동, 쌍촌추공아파트 상가)"
"광주광역시", "금호가정의학과의원", "[phone]", "광주광역시 서구 운천로32번길 25, 2층 (금호동)"
"광주광역시", "소문난내과의원", "[phone]", "광주광역시 서구 풍암중앙로 51, 2층 (풍암동, 호암빌딩)"
"광주광역시", "박상훈내과의원", "[phone]", "광주광역시 서구 화개1로 45, 204,302호 (금호동)"
"광주광역시", "상무이비인후과의원", "[phone]", "광주광역시 서구 화개1로 75, 2층 (금호동)"
"강원특별자치도", "홍현일내과의원", "[phone]", "강원특별자치도 강릉시 경강로 2110, 3층 (임당동, 동아빌딩)"
"강원특별자치도", "동해금강의원", "[phone]", "강원특별자치도 동해시 동해대로 5143, (효가동)"
"강원특별자치도", "신세계의원", "[phone]", "강원특별자치도 동해시 청운1길 64, 모던파크빌딩 301호 (나안동)"
"강원특별자치도", "우리가정의원", "[phone]", "강원특별자치도 원주시 나비허리길 169, 2층 (관설동)"
"강원특별자치도", "오킴스의원", "[phone]", "강원특별자치도 원주시 남원로 589-5, (명륜동)"
"강원특별자치도", "편안한마취통증의학과의원", "[phone]", "강원특별자치도 원주시 남원로 671, 4층 (명륜동)"
"강원특별자치도", "엄재동정형외과의원", "[phone]", "강원특별자치도 원주시 남원로534번길 10, 3층 (단구동)"
"강원특별자치도", "365열린사랑의원", "[phone]", "강원특별자치도 원주시 능라동길 3, 미래네크워크  301호 (무실동)"
"강원특별자치도", "송광선내과의원", "[phone]", "강원특별자치도 원주시 문막읍 문막시장1길 14, (문막읍)"
"강원특별자치도", "도움의원", "[phone]", "강원특별자치도 원주시 북원로 2634, (태장동)"
"강원특별자치도", "학교법인상지학원부설상지푸른의원", "[phone]", "강원특별자치도 원주시 상지대길 80, 상지대학교부속상지한방병원 (우산동)"
"강원특별자치도", "좋은 마음 정신건강의학과 의원", "[phone]", "강원특별자치도 원주시 서원대로 162, 601호 (단계동)"
"강원특별자치도", "소초함께의원", "[phone]", "강원특별자치도 원주시 소초면 송황유사길 3, 1층"
"강원특별자치도", "죠훈신경외과의원", "[phone]", "강원특별자치도 원주시 양지로 4, 3~5층 (반곡동)"
"강원특별자치도", "고려가정의원", "[phone]", "강원특별자치도 원주시 예술관길 25, (명륜동, 명륜2차아파트)"
"강원특별자치도", "창문외과의원", "[phone]", "강원특별자치도 원주시 이화6길 1, 3층 (단계동)"
"강원특별자치도", "강원의료복지사회적협동조합밝음의원", "[phone]", "강원특별자치도 원주시 중앙로 83, 3층 (중앙동)"
"강원특별자치도", "연세민내과의원", "[phone]", "강원특별자치도 원주시 중앙로 86, 4층 (중앙동, 세븐스타빌딩)"
"강원특별자치도", "화인가정의원", "[phone]", "강원특별자치도 원주시 지정면 신지정로 322-1, 303,304호"
"강원특별자치도", "늘푸른의원", "[phone]", "강원특별자치도 원주시 치악로 1648, 2층 (단구동)"
"강원특별자치도", "이하우신경외과의원", "[phone]", "강원특별자치도 원주시 치악로 1864, (봉산동)"
"강원특별자치도", "원주연세의원", "[phone]", "강원특별자치도 원주시 흥업면 남원로 57, 2.4층"
"강원특별자치도", "봄내사랑의원", "[phone]", "강원특별자치도 춘천시 모수물길 70, 2층 (소양로2가)"
"강원특별자치도", "현대연합의원", "[phone]", "강원특별자치도 춘천시 중앙로 136, (소양로4가)"
"강원특별자치도", "제일의원", "[phone]", "강원특별자치도 홍천군 남면 양덕원로 87, (남면)"
"강원특별자치도", "정성플러스의원", "[phone]", "강원특별자치도 홍천군 서면 한치골길 264, 대명비발디파크"
"강원특별자치도", "우리들가정의학과의원", "[phone]", "강원특별자치도 홍천군 홍천읍 홍천로8길 4, (홍천읍)"
"울산광역시", "이창우외과의원", "[phone]", "울산광역시 동구 방어진순환도로 505, (방어동)"
"울산광역시", "서생의원", "[phone]", "울산광역시 울주군 서생면 해맞이로 872, 2층"
"제주특별자치도", "서울탑외과의원", "[phone]", "제주특별자치도 제주시 1100로 3321, 다솜빌딩 301호 (노형동)"
"제주특별자치도", "아나파마취통증의학과의원", "[phone]", "제주특별자치도 제주시 노형로 407, 403호 (노형동, 노형타워)"
"제주특별자치도", "봉개의원", "[phone]", "제주특별자치도 제주시 삼봉로 327-2, B 102호 (봉개동, 봉개 미소담)"
"제주특별자치도", "노형365준의원", "[phone]", "제주특별자치도 제주시 수덕로 41, 2층 (노형동)"
"제주특별자치도", "용담의원", "[phone]", "제주특별자치도 제주시 용담로 92, 2층 (용담이동)"
"제주특별자치도", "한수풀의원", "[phone]", "제주특별자치도 제주시 한림읍 한림로 681, 681"
